=== RUN   TestNoto
[2024-10-14T15:57:24.222+01:00]  INFO 17e2ee80-325a-494e-80f6-743ebf28b054: --> *prototk.DomainMessage_InitTransaction DOMAIN=bb6e7486-e161-4edc-a31b-d669f7897ed5 plugin=bb6e7486-e161-4edc-a31b-d669f7897ed5
[2024-10-14T15:57:24.223+01:00]  INFO 17e2ee80-325a-494e-80f6-743ebf28b054: <-- [ef504c2c-7a05-4495-a020-79fe13af7caf] <nil> [141.042µs] DOMAIN=bb6e7486-e161-4edc-a31b-d669f7897ed5 plugin=bb6e7486-e161-4edc-a31b-d669f7897ed5
[2024-10-14T15:57:24.223+01:00]  INFO 17e2ee80-325a-494e-80f6-743ebf28b054: <== [ef504c2c-7a05-4495-a020-79fe13af7caf] <nil> [355.209µs] plugin=DOMAIN[noto_5207693e40afb255/bb6e7486-e161-4edc-a31b-d669f789...
[2024-10-14T15:57:24.223+01:00]  INFO 19efa31a-4362-4e26-9344-94b7524441bf: ==> *prototk.DomainMessage_AssembleTransaction plugin=DOMAIN[noto_5207693e40afb255/bb6e7486-e161-4edc-a31b-d669f789...
[2024-10-14T15:57:24.223+01:00]  INFO 19efa31a-4362-4e26-9344-94b7524441bf: --> *prototk.DomainMessage_AssembleTransaction DOMAIN=bb6e7486-e161-4edc-a31b-d669f7897ed5 plugin=bb6e7486-e161-4edc-a31b-d669f7897ed5
[2024-10-14T15:57:24.223+01:00]  INFO d87f5918-2223-4be2-ad18-3776cc04c4da: ==> *prototk.DomainMessage_FindAvailableStates DOMAIN=bb6e7486-e161-4edc-a31b-d669f7897ed5 plugin=bb6e7486-e161-4edc-a31b-d669f7897ed5
[2024-10-14T15:57:24.223+01:00]  INFO d87f5918-2223-4be2-ad18-3776cc04c4da: ==> <nil> plugin=DOMAIN[noto_5207693e40afb255/bb6e7486-e161-4edc-a31b-d669f789...
[2024-10-14T15:57:24.223+01:00]  INFO d87f5918-2223-4be2-ad18-3776cc04c4da: <== [1eac358f-ad3c-47c8-b305-a6d2c1abe22e] <nil> [2024-10-14 15:57:24.223611 +0100 BST m=+2.291486459] plugin=DOMAIN[noto_5207693e40afb255/bb6e7486-e161-4edc-a31b-d669f789...
[2024-10-14T15:57:24.224+01:00]  INFO d87f5918-2223-4be2-ad18-3776cc04c4da: <== [1eac358f-ad3c-47c8-b305-a6d2c1abe22e] <nil> [453.958µs] DOMAIN=bb6e7486-e161-4edc-a31b-d669f7897ed5 plugin=bb6e7486-e161-4edc-a31b-d669f7897ed5
[2024-10-14T15:57:24.224+01:00]  INFO 19efa31a-4362-4e26-9344-94b7524441bf: <-- [3faf27b0-6e57-45cb-bc20-c351dc631fd6] <nil> [769.666µs] DOMAIN=bb6e7486-e161-4edc-a31b-d669f7897ed5 plugin=bb6e7486-e161-4edc-a31b-d669f7897ed5
[2024-10-14T15:57:24.224+01:00]  INFO 19efa31a-4362-4e26-9344-94b7524441bf: <== [3faf27b0-6e57-45cb-bc20-c351dc631fd6] <nil> [1.019ms] plugin=DOMAIN[noto_5207693e40afb255/bb6e7486-e161-4edc-a31b-d669f789...
[2024-10-14T15:57:24.224+01:00]  INFO Upserting state 0x7d9e56f181e2d3fa1ad0eb4a568f48666281bd108daefcb587ca85de1d92e973 with create lock tx=4a88f356-8999-4485-b2a8-c428e4294826 domain_ctx=noto_5207693e40afb255_17808f90-b98e-4450-bc44-49e091c3f5d5 req=y3Tlv2MD
[2024-10-14T15:57:24.224+01:00]  INFO Upserting state 0x468be84783ad58ecc0bb7e108c2f3d5e17e6b3a352f27543c86456a3afa0e672 with create lock tx=4a88f356-8999-4485-b2a8-c428e4294826 domain_ctx=noto_5207693e40afb255_17808f90-b98e-4450-bc44-49e091c3f5d5 req=y3Tlv2MD
[2024-10-14T15:57:24.225+01:00]  INFO b8eb759e-b65d-4682-81a0-c2001b2dc9a4: ==> *prototk.DomainMessage_EndorseTransaction plugin=DOMAIN[noto_5207693e40afb255/bb6e7486-e161-4edc-a31b-d669f789...
[2024-10-14T15:57:24.225+01:00]  INFO b8eb759e-b65d-4682-81a0-c2001b2dc9a4: --> *prototk.DomainMessage_EndorseTransaction DOMAIN=bb6e7486-e161-4edc-a31b-d669f7897ed5 plugin=bb6e7486-e161-4edc-a31b-d669f7897ed5
[2024-10-14T15:57:24.225+01:00]  INFO b8eb759e-b65d-4682-81a0-c2001b2dc9a4: <-- [da1d723e-2c13-4bee-8b0a-b0a6c8b9284c] <nil> [558.084µs] DOMAIN=bb6e7486-e161-4edc-a31b-d669f7897ed5 plugin=bb6e7486-e161-4edc-a31b-d669f7897ed5
[2024-10-14T15:57:24.225+01:00]  INFO b8eb759e-b65d-4682-81a0-c2001b2dc9a4: <== [da1d723e-2c13-4bee-8b0a-b0a6c8b9284c] <nil> [752.417µs] plugin=DOMAIN[noto_5207693e40afb255/bb6e7486-e161-4edc-a31b-d669f789...
[2024-10-14T15:57:24.225+01:00]  INFO Assembled and endorsed inputs=1 outputs=2 signatures=1 endorsements=1 req=y3Tlv2MD
[2024-10-14T15:57:24.225+01:00]  INFO 1679b851-a0e8-4c51-af37-6bfc77c3d831: ==> *prototk.DomainMessage_PrepareTransaction plugin=DOMAIN[noto_5207693e40afb255/bb6e7486-e161-4edc-a31b-d669f789...
[2024-10-14T15:57:24.226+01:00]  INFO 1679b851-a0e8-4c51-af37-6bfc77c3d831: --> *prototk.DomainMessage_PrepareTransaction DOMAIN=bb6e7486-e161-4edc-a31b-d669f7897ed5 plugin=bb6e7486-e161-4edc-a31b-d669f7897ed5
[2024-10-14T15:57:24.226+01:00]  INFO 1679b851-a0e8-4c51-af37-6bfc77c3d831: <-- [8342b8ed-902b-4d94-b31f-7ebbd99d191b] <nil> [102.5µs] DOMAIN=bb6e7486-e161-4edc-a31b-d669f7897ed5 plugin=bb6e7486-e161-4edc-a31b-d669f7897ed5
[2024-10-14T15:57:24.226+01:00]  INFO 1679b851-a0e8-4c51-af37-6bfc77c3d831: <== [8342b8ed-902b-4d94-b31f-7ebbd99d191b] <nil> [262.458µs] plugin=DOMAIN[noto_5207693e40afb255/bb6e7486-e161-4edc-a31b-d669f789...
[2024-10-14T15:57:24.259+01:00]  INFO RPC[000000008] <-- eth_getTransactionCount [200] OK (6.33ms)
[2024-10-14T15:57:24.272+01:00]  INFO RPC[000000009] <-- eth_estimateGas [200] OK (13.53ms)
[2024-10-14T15:57:24.275+01:00]  INFO RPC[000000010] <-- eth_sendRawTransaction [200] OK (2.57ms)
[2024-10-14T15:57:25.021+01:00]  INFO RPC[000000017] <-- eth_getFilterChanges OK (1.63ms)
[2024-10-14T15:57:25.021+01:00]  INFO RPC[000000015] <-- eth_getFilterChanges OK (1.54ms)
[2024-10-14T15:57:25.024+01:00]  INFO RPC[000000016] <-- eth_getBlockByHash OK (1.86ms)
[2024-10-14T15:57:25.024+01:00]  INFO RPC[000000018] <-- eth_getBlockByHash OK (2.33ms)
[2024-10-14T15:57:25.026+01:00]  INFO RPC[000000019] <-- eth_getBlockReceipts OK (1.53ms)
[2024-10-14T15:57:25.129+01:00]  INFO RPC[000000020] <-- eth_getBlockByNumber OK (3.91ms)
[2024-10-14T15:57:25.206+01:00]  INFO 9d1704c3-2685-4145-ab17-69c82c5ea127: ==> *prototk.DomainMessage_HandleEventBatch plugin=DOMAIN[noto_5207693e40afb255/bb6e7486-e161-4edc-a31b-d669f789...
[2024-10-14T15:57:25.207+01:00]  INFO 9d1704c3-2685-4145-ab17-69c82c5ea127: --> *prototk.DomainMessage_HandleEventBatch DOMAIN=bb6e7486-e161-4edc-a31b-d669f7897ed5 plugin=bb6e7486-e161-4edc-a31b-d669f7897ed5
[2024-10-14T15:57:25.207+01:00]  INFO 9d1704c3-2685-4145-ab17-69c82c5ea127: <-- [79145a52-0210-4235-8a47-f82b466e43d1] <nil> [199.208µs] DOMAIN=bb6e7486-e161-4edc-a31b-d669f7897ed5 plugin=bb6e7486-e161-4edc-a31b-d669f7897ed5
[2024-10-14T15:57:25.207+01:00]  INFO 9d1704c3-2685-4145-ab17-69c82c5ea127: <== [79145a52-0210-4235-8a47-f82b466e43d1] <nil> [1.055916ms] plugin=DOMAIN[noto_5207693e40afb255/bb6e7486-e161-4edc-a31b-d669f789...
[2024-10-14T15:57:25.208+01:00]  WARN Receipt notification for untracked transaction 4a88f356-8999-4485-b2a8-c428e4294826: {"ReceiptType":0,"TransactionID":"4a88f356-8999-4485-b2a8-c428e4294826","OnChain":{"Type":2,"TransactionHash":"0x1c672b26c520988fd388d8c5f2d20fe2b94eaedf7bc93795ea39ab0be05041cf","BlockNumber":117927,"TransactionIndex":0,"LogIndex":0,"Source":"0x80ee6d11327b2331b560de6f1aa6382f953185d0"},"ContractAddress":null,"FailureMessage":"","RevertData":"0x"} eventstream=54ae382f-b9f7-4ab5-b206-07c6a8878fa2
[2024-10-14T15:57:25.209+01:00]  INFO RPC[000000008] <-- testbed_invoke [200] OK (987.10ms)
[2024-10-14T15:57:25.210+01:00]  INFO RPC[Server] --> {"jsonrpc":"2.0","id":"000000009","method":"pstate_queryStates","params":["noto_5207693e40afb255","0x80ee6d11327b2331b560de6f1aa6382f953185d0","0x39aa9c8bb0d781b43c3da1beff4ab34043e45e007316ce77412c243868815a02",{"limit":100},"available"]} req=y3Tlv2MD
[2024-10-14T15:57:25.211+01:00]  INFO RPC[000000009] <-- pstate_queryStates [200] OK (1.32ms)
[2024-10-14T15:57:25.211+01:00]  INFO Transfer 50 from recipient1 to recipient2
[2024-10-14T15:57:25.211+01:00]  INFO RPC[Server] --> {"jsonrpc":"2.0","id":"000000010","method":"testbed_invoke","params":[{"from":"recipient1","to":"0x80ee6d11327b2331b560de6f1aa6382f953185d0","function":{"type":"function","name":"transfer","inputs":[{"name":"to","type":"string"},{"name":"amount","type":"uint256"}],"outputs":null},"inputs":{"to":"recipient2","amount":"0x32"}},true]} req=y3Tlv2MD
[2024-10-14T15:57:25.211+01:00]  INFO af3cd512-607c-4a80-a411-4396d28cecb5: ==> *prototk.DomainMessage_InitTransaction plugin=DOMAIN[noto_5207693e40afb255/bb6e7486-e161-4edc-a31b-d669f789...
[2024-10-14T15:57:25.212+01:00]  INFO af3cd512-607c-4a80-a411-4396d28cecb5: --> *prototk.DomainMessage_InitTransaction DOMAIN=bb6e7486-e161-4edc-a31b-d669f7897ed5 plugin=bb6e7486-e161-4edc-a31b-d669f7897ed5
[2024-10-14T15:57:25.212+01:00]  INFO af3cd512-607c-4a80-a411-4396d28cecb5: <-- [332df0b4-cb59-4677-8779-9fe72b4867ec] <nil> [214.167µs] DOMAIN=bb6e7486-e161-4edc-a31b-d669f7897ed5 plugin=bb6e7486-e161-4edc-a31b-d669f7897ed5
[2024-10-14T15:57:25.212+01:00]  INFO af3cd512-607c-4a80-a411-4396d28cecb5: <== [332df0b4-cb59-4677-8779-9fe72b4867ec] <nil> [574.709µs] plugin=DOMAIN[noto_5207693e40afb255/bb6e7486-e161-4edc-a31b-d669f789...
[2024-10-14T15:57:25.212+01:00]  INFO c0117deb-45ed-40e7-a065-0104e68aced4: ==> *prototk.DomainMessage_AssembleTransaction plugin=DOMAIN[noto_5207693e40afb255/bb6e7486-e161-4edc-a31b-d669f789...
[2024-10-14T15:57:25.212+01:00]  INFO c0117deb-45ed-40e7-a065-0104e68aced4: --> *prototk.DomainMessage_AssembleTransaction DOMAIN=bb6e7486-e161-4edc-a31b-d669f7897ed5 plugin=bb6e7486-e161-4edc-a31b-d669f7897ed5
[2024-10-14T15:57:25.212+01:00]  INFO 11c3741d-1dc8-4659-8c96-eacb68d3de0a: ==> *prototk.DomainMessage_FindAvailableStates DOMAIN=bb6e7486-e161-4edc-a31b-d669f7897ed5 plugin=bb6e7486-e161-4edc-a31b-d669f7897ed5
[2024-10-14T15:57:25.213+01:00]  INFO 11c3741d-1dc8-4659-8c96-eacb68d3de0a: ==> <nil> plugin=DOMAIN[noto_5207693e40afb255/bb6e7486-e161-4edc-a31b-d669f789...
[2024-10-14T15:57:25.213+01:00]  INFO 11c3741d-1dc8-4659-8c96-eacb68d3de0a: <== [93f3f337-30d9-40e7-bb5d-644457074ac4] <nil> [2024-10-14 15:57:25.213034 +0100 BST m=+3.280896668] plugin=DOMAIN[noto_5207693e40afb255/bb6e7486-e161-4edc-a31b-d669f789...
[2024-10-14T15:57:25.213+01:00]  INFO 11c3741d-1dc8-4659-8c96-eacb68d3de0a: <== [93f3f337-30d9-40e7-bb5d-644457074ac4] <nil> [636.709µs] DOMAIN=bb6e7486-e161-4edc-a31b-d669f7897ed5 plugin=bb6e7486-e161-4edc-a31b-d669f7897ed5
[2024-10-14T15:57:25.215+01:00]  INFO c0117deb-45ed-40e7-a065-0104e68aced4: <-- [53ab929e-9c23-4ff6-aad2-7630e831e248] <nil> [2.669416ms] DOMAIN=bb6e7486-e161-4edc-a31b-d669f7897ed5 plugin=bb6e7486-e161-4edc-a31b-d669f7897ed5
[2024-10-14T15:57:25.215+01:00]  INFO c0117deb-45ed-40e7-a065-0104e68aced4: <== [53ab929e-9c23-4ff6-aad2-7630e831e248] <nil> [2.974ms] plugin=DOMAIN[noto_5207693e40afb255/bb6e7486-e161-4edc-a31b-d669f789...
[2024-10-14T15:57:25.215+01:00]  INFO Upserting state 0x1684c4cc274000cdfe770303c73986afd69ac393dbb9b0a2cdbb0971921dedce with create lock tx=ad998006-109a-4003-b20b-c9e0bf6e001f domain_ctx=noto_5207693e40afb255_413ba8c5-335e-4a1a-88f3-ca6441af8c76 req=y3Tlv2MD
[2024-10-14T15:57:25.216+01:00]  INFO 1a253cde-1451-4b1f-a32e-59e7457573f7: ==> *prototk.DomainMessage_EndorseTransaction plugin=DOMAIN[noto_5207693e40afb255/bb6e7486-e161-4edc-a31b-d669f789...
[2024-10-14T15:57:25.216+01:00]  INFO 1a253cde-1451-4b1f-a32e-59e7457573f7: --> *prototk.DomainMessage_EndorseTransaction DOMAIN=bb6e7486-e161-4edc-a31b-d669f7897ed5 plugin=bb6e7486-e161-4edc-a31b-d669f7897ed5
[2024-10-14T15:57:25.217+01:00]  INFO 1a253cde-1451-4b1f-a32e-59e7457573f7: <-- [098f92c2-609d-4b2c-8430-ed8f2e1dab1b] <nil> [559.791µs] DOMAIN=bb6e7486-e161-4edc-a31b-d669f7897ed5 plugin=bb6e7486-e161-4edc-a31b-d669f7897ed5
[2024-10-14T15:57:25.217+01:00]  INFO 1a253cde-1451-4b1f-a32e-59e7457573f7: <== [098f92c2-609d-4b2c-8430-ed8f2e1dab1b] <nil> [789.958µs] plugin=DOMAIN[noto_5207693e40afb255/bb6e7486-e161-4edc-a31b-d669f789...
[2024-10-14T15:57:25.217+01:00]  INFO Assembled and endorsed inputs=1 outputs=1 signatures=1 endorsements=1 req=y3Tlv2MD
[2024-10-14T15:57:25.217+01:00]  INFO 185987e8-bbef-460c-b5b3-e81c273666a3: ==> *prototk.DomainMessage_PrepareTransaction plugin=DOMAIN[noto_5207693e40afb255/bb6e7486-e161-4edc-a31b-d669f789...
[2024-10-14T15:57:25.217+01:00]  INFO 185987e8-bbef-460c-b5b3-e81c273666a3: --> *prototk.DomainMessage_PrepareTransaction DOMAIN=bb6e7486-e161-4edc-a31b-d669f7897ed5 plugin=bb6e7486-e161-4edc-a31b-d669f7897ed5
[2024-10-14T15:57:25.217+01:00]  INFO 185987e8-bbef-460c-b5b3-e81c273666a3: <-- [34bb78d9-bd4d-4ab9-8549-387c608f1e37] <nil> [140.583µs] DOMAIN=bb6e7486-e161-4edc-a31b-d669f7897ed5 plugin=bb6e7486-e161-4edc-a31b-d669f7897ed5
[2024-10-14T15:57:25.217+01:00]  INFO 185987e8-bbef-460c-b5b3-e81c273666a3: <== [34bb78d9-bd4d-4ab9-8549-387c608f1e37] <nil> [340.542µs] plugin=DOMAIN[noto_5207693e40afb255/bb6e7486-e161-4edc-a31b-d669f789...
[2024-10-14T15:57:25.250+01:00]  INFO RPC[000000011] <-- eth_getTransactionCount [200] OK (5.88ms)
[2024-10-14T15:57:25.259+01:00]  INFO RPC[000000012] <-- eth_estimateGas [200] OK (9.02ms)
[2024-10-14T15:57:25.262+01:00]  INFO RPC[000000013] <-- eth_sendRawTransaction [200] OK (2.76ms)
[2024-10-14T15:57:26.018+01:00]  INFO RPC[000000017] <-- eth_getFilterChanges OK (1.38ms)
[2024-10-14T15:57:26.018+01:00]  INFO RPC[000000021] <-- eth_getFilterChanges OK (1.42ms)
[2024-10-14T15:57:26.020+01:00]  INFO RPC[000000022] <-- eth_getBlockByHash OK (1.53ms)
[2024-10-14T15:57:26.020+01:00]  INFO RPC[000000018] <-- eth_getBlockByHash OK (1.53ms)
[2024-10-14T15:57:26.021+01:00]  INFO RPC[000000023] <-- eth_getBlockReceipts OK (1.45ms)
[2024-10-14T15:57:26.125+01:00]  INFO RPC[000000024] <-- eth_getBlockByNumber OK (3.65ms)
[2024-10-14T15:57:26.202+01:00]  INFO 477869d3-53c3-441f-8388-b774f81160df: ==> *prototk.DomainMessage_HandleEventBatch plugin=DOMAIN[noto_5207693e40afb255/bb6e7486-e161-4edc-a31b-d669f789...
[2024-10-14T15:57:26.203+01:00]  INFO 477869d3-53c3-441f-8388-b774f81160df: --> *prototk.DomainMessage_HandleEventBatch DOMAIN=bb6e7486-e161-4edc-a31b-d669f7897ed5 plugin=bb6e7486-e161-4edc-a31b-d669f7897ed5
[2024-10-14T15:57:26.203+01:00]  INFO 477869d3-53c3-441f-8388-b774f81160df: <-- [40d9bc67-c518-4c8f-b218-01d6c19606fe] <nil> [219.417µs] DOMAIN=bb6e7486-e161-4edc-a31b-d669f7897ed5 plugin=bb6e7486-e161-4edc-a31b-d669f7897ed5
[2024-10-14T15:57:26.204+01:00]  INFO 477869d3-53c3-441f-8388-b774f81160df: <== [40d9bc67-c518-4c8f-b218-01d6c19606fe] <nil> [1.61725ms] plugin=DOMAIN[noto_5207693e40afb255/bb6e7486-e161-4edc-a31b-d669f789...
[2024-10-14T15:57:26.205+01:00]  WARN Receipt notification for untracked transaction ad998006-109a-4003-b20b-c9e0bf6e001f: {"ReceiptType":0,"TransactionID":"ad998006-109a-4003-b20b-c9e0bf6e001f","OnChain":{"Type":2,"TransactionHash":"0x0499a1b8d38120f3e274466c4d613146d23942b28905bb41e7dcf6ffdd19e91e","BlockNumber":117928,"TransactionIndex":0,"LogIndex":0,"Source":"0x80ee6d11327b2331b560de6f1aa6382f953185d0"},"ContractAddress":null,"FailureMessage":"","RevertData":"0x"} eventstream=54ae382f-b9f7-4ab5-b206-07c6a8878fa2
[2024-10-14T15:57:26.207+01:00]  INFO RPC[000000010] <-- testbed_invoke [200] OK (995.72ms)
[2024-10-14T15:57:26.207+01:00]  INFO RPC[Server] --> {"jsonrpc":"2.0","id":"000000011","method":"pstate_queryStates","params":["noto_5207693e40afb255","0x80ee6d11327b2331b560de6f1aa6382f953185d0","0x39aa9c8bb0d781b43c3da1beff4ab34043e45e007316ce77412c243868815a02",{"limit":100},"available"]} req=y3Tlv2MD
[2024-10-14T15:57:26.208+01:00]  INFO RPC[000000011] <-- pstate_queryStates [200] OK (1.27ms)
[2024-10-14T15:57:26.208+01:00]  INFO Stopping
[2024-10-14T15:57:26.208+01:00]  INFO Stopping public_tx_manager
[2024-10-14T15:57:26.208+01:00]  INFO Engine poller exiting role=engine-loop
[2024-10-14T15:57:26.208+01:00]  INFO Stopping private_tx_manager
[2024-10-14T15:57:26.208+01:00]  INFO Stopping tx_manager
[2024-10-14T15:57:26.209+01:00]  INFO Stopping block_indexer
[2024-10-14T15:57:26.209+01:00]  INFO Stopping rpc_server
[2024-10-14T15:57:26.209+01:00]  INFO JSON/RPC (HTTP) server shutting down
[2024-10-14T15:57:26.209+01:00]  WARN JSON/RPC (HTTP) server terminating after waiting 22.417µs for shutdown
[2024-10-14T15:57:26.209+01:00]  INFO JSON/RPC (HTTP) server ended (err=http: Server closed)
[2024-10-14T15:57:26.209+01:00]  INFO Stopping registry_manager
[2024-10-14T15:57:26.209+01:00]  INFO Stopping state_manager
[2024-10-14T15:57:26.209+01:00]  INFO Stopping domain_manager
[2024-10-14T15:57:26.209+01:00]  INFO Stopping transport_manager
[2024-10-14T15:57:26.209+01:00]  INFO Stopping plugin_manager
[2024-10-14T15:57:26.209+01:00]  INFO Stop
[2024-10-14T15:57:26.210+01:00] ERROR Stream for plugin failed: rpc error: code = Canceled desc = context canceled plugin=DOMAIN[noto_5207693e40afb255/bb6e7486-e161-4edc-a31b-d669f789...
[2024-10-14T15:57:26.210+01:00] ERROR received failed: rpc error: code = Unavailable desc = closing transport due to: connection error: desc = "error reading from server: EOF", received prior goaway: code: NO_ERROR, debug data: "graceful_stop" DOMAIN=bb6e7486-e161-4edc-a31b-d669f7897ed5 plugin=bb6e7486-e161-4edc-a31b-d669f7897ed5
[2024-10-14T15:57:26.210+01:00]  INFO Plugin stopped id:"bb6e7486-e161-4edc-a31b-d669f7897ed5" name:"noto_5207693e40afb255" [bb6e7486-e161-4edc-a31b-d669f7897ed5] (type=DOMAIN)
[2024-10-14T15:57:26.210+01:00]  INFO in-process loaded exiting: rpc error: code = Unavailable desc = error reading from server: EOF
[2024-10-14T15:57:26.210+01:00] ERROR rpc error: code = Unavailable desc = closing transport due to: connection error: desc = "error reading from server: EOF", received prior goaway: code: NO_ERROR, debug data: "graceful_stop" (attempt=1) plugin=bb6e7486-e161-4edc-a31b-d669f7897ed5
[2024-10-14T15:57:26.210+01:00]  INFO Server ended
[2024-10-14T15:57:26.210+01:00]  INFO Server stopped (err=<nil>)
[2024-10-14T15:57:26.210+01:00]  INFO Stopping testbed
[2024-10-14T15:57:26.210+01:00]  INFO Stopping eth_client
[2024-10-14T15:57:26.210+01:00]  INFO WS ws://localhost:8546 closed: read tcp 127.0.0.1:62107->127.0.0.1:8546: use of closed network connection
[2024-10-14T15:57:26.210+01:00]  INFO Stopping key_manager
[2024-10-14T15:57:26.210+01:00]  INFO Stopping database
[2024-10-14T15:57:26.210+01:00]  INFO DB closed (err=<nil>)
[2024-10-14T15:57:26.210+01:00]  INFO DOMAIN plugin factory stopping
[2024-10-14T15:57:26.210+01:00]  INFO DOMAIN plugin instance starting bb6e7486-e161-4edc-a31b-d669f7897ed5
--- PASS: TestNoto (4.26s)
PASS
ok  	github.com/kaleido-io/paladin/domains/noto/internal/noto	4.681s
